Country of Residence,Approved,Refused,Approval rate,2021 Total,Year
Moldova,41.0,35.0,54%,76.0,2021
Monaco,15.0,3.0,83%,18.0,2021
"Mongolia, People's Republic of",151.0,135.0,53%,286.0,2021
"Montenegro, Republic of",43.0,9.0,83%,52.0,2021
Morocco,3054.0,2940.0,51%,5994.0,2021
Mozambique,20.0,9.0,69%,29.0,2021
Myanmar (Burma),170.0,238.0,42%,408.0,2021
Namibia,11.0,17.0,39%,28.0,2021
Nepal,2240.0,908.0,71%,3148.0,2021
New Caledonia,48.0,5.0,91%,53.0,2021
New Zealand,44.0,7.0,86%,51.0,2021
Nicaragua,76.0,38.0,67%,114.0,2021
Nigeria,6992.0,13832.0,34%,20824.0,2021
Niue,2.0,4.0,33%,6.0,2021
Norway,109.0,19.0,85%,128.0,2021
Oman,240.0,108.0,69%,348.0,2021
Other Countries,64.0,253.0,20%,317.0,2021
Pakistan,2126.0,3621.0,37%,5747.0,2021
Palestinian Authority (Gaza/West Bank),46.0,239.0,16%,285.0,2021
"Panama, Republic of",348.0,50.0,87%,398.0,2021
Papau New Guinea,7.0,,100%,7.0,2021
Paraguay,28.0,5.0,85%,33.0,2021
Peoples Republic of Benin,255.0,961.0,21%,1216.0,2021
People's Republic of China,28802.0,5606.0,84%,34408.0,2021
Peru,1823.0,506.0,78%,2329.0,2021
Philippines,12935.0,7156.0,64%,20091.0,2021
Pitcairn Island,,2.0,0%,2.0,2021
Poland,164.0,18.0,90%,182.0,2021
Portugal,127.0,20.0,86%,147.0,2021
Puerto Rico,21.0,,100%,21.0,2021
Qatar,218.0,163.0,57%,381.0,2021
Republic of Djibouti,22.0,89.0,20%,111.0,2021
Republic of Indonesia,1056.0,409.0,72%,1465.0,2021
Republic of Ireland,175.0,12.0,94%,187.0,2021
Republic of Ivory Coast,1418.0,2633.0,35%,4051.0,2021
Republic of Palau,,2.0,0%,2.0,2021
Republic of South Africa,712.0,270.0,73%,982.0,2021
Republic of The Marshall Islands,,,,,2021
Republic of the Niger,99.0,179.0,36%,278.0,2021
Reunion,166.0,16.0,91%,182.0,2021
Romania,82.0,24.0,77%,106.0,2021
Russia,1115.0,543.0,67%,1658.0,2021
Rwanda,364.0,1343.0,21%,1707.0,2021
Saint-Barthelemy,,,,,2021
Saint-Martin,15.0,6.0,71%,21.0,2021
San Marino,1.0,,100%,1.0,2021
Sao Tome and Principe,3.0,2.0,60%,5.0,2021
Saudi Arabia,1267.0,1096.0,54%,2363.0,2021
Senegal,1116.0,3146.0,26%,4262.0,2021
Serbia and Montenegro,,,,,2021
"Serbia, Republic of",109.0,23.0,83%,132.0,2021
Seychelles,,3.0,0%,3.0,2021
Sierra Leone,15.0,86.0,15%,101.0,2021
Singapore,382.0,31.0,92%,413.0,2021
Sint-Maarten,10.0,1.0,91%,11.0,2021
Slovak Republic,141.0,4.0,97%,145.0,2021
Slovenia,17.0,1.0,94%,18.0,2021
Socialist Republic of Vietnam,3405.0,1458.0,70%,4863.0,2021
"Solomons, The",,,,,2021
"Somalia, Democratic Republic of",6.0,37.0,14%,43.0,2021
"South Sudan, Republic Of",2.0,11.0,15%,13.0,2021
Spain,2380.0,100.0,96%,2480.0,2021
Sri Lanka,1468.0,1360.0,52%,2828.0,2021
St. Kitts-Nevis,13.0,4.0,76%,17.0,2021
St. Lucia,33.0,19.0,63%,52.0,2021
St. Pierre and Miquelon,3.0,,100%,3.0,2021
St. Vincent and the Grenadines,24.0,10.0,71%,34.0,2021
Stateless,,,,,2021
Surinam,10.0,3.0,77%,13.0,2021
Swaziland,12.0,7.0,63%,19.0,2021
Sweden,275.0,20.0,93%,295.0,2021
Switzerland,698.0,74.0,90%,772.0,2021
Syria,96.0,289.0,25%,385.0,2021
Tadjikistan,27.0,44.0,38%,71.0,2021
Taiwan,1251.0,178.0,88%,1429.0,2021
Thailand,1147.0,239.0,83%,1386.0,2021
The Netherlands,424.0,34.0,93%,458.0,2021
The Netherlands Antilles,7.0,,100%,7.0,2021
Tibet,9.0,2.0,82%,11.0,2021
"Togo, Republic of",194.0,1060.0,15%,1254.0,2021
Tonga,1.0,,100%,1.0,2021
"Trinidad and Tobago, Republic of",278.0,113.0,71%,391.0,2021
Tunisia,1118.0,1127.0,50%,2245.0,2021
Turkey,2849.0,3154.0,47%,6003.0,2021
Turkmenistan,9.0,41.0,18%,50.0,2021
Turks and Caicos Islands,4.0,2.0,67%,6.0,2021
Uganda,181.0,397.0,31%,578.0,2021
Ukraine,837.0,260.0,76%,1097.0,2021
United Arab Emirates,1401.0,871.0,62%,2272.0,2021
United Kingdom and Overseas Territories,1616.0,159.0,91%,1775.0,2021
United Republic of Tanzania,232.0,188.0,55%,420.0,2021
United States Minor Outlying Islands,,1.0,0%,1.0,2021
United States of America,3861.0,474.0,89%,4335.0,2021
Unspecified,1.0,1.0,50%,2.0,2021
Uruguay,42.0,15.0,74%,57.0,2021
Uzbekistan,49.0,249.0,16%,298.0,2021
Vanuatu,,,,,2021
Venezuela,472.0,353.0,57%,825.0,2021
"Virgin Islands, U.S.",1.0,1.0,50%,2.0,2021
Wallis And Futuna,1.0,,100%,1.0,2021
Western Sahara,,,,,2021
"Yemen, Republic of",36.0,165.0,18%,201.0,2021
Zambia,79.0,83.0,49%,162.0,2021
Zimbabwe,298.0,315.0,49%,613.0,2021
